side,fund,source,type,nav,broker_code,statement_id,record_id,blk_cusip,sec_id_type,sec_id,sec_desc,orig_face,cur_par,fee_amt,collateral,restricted,ind_amt,recv_amount,deliv_amount,avail_amt,deal_amount,foreign_amount,sec_type,sec_group,ext_asset_info,ref_entity,maturity,price_date,ext_asset_info_null_safe,sec_type_null_safe,orig_face_plus_fee_amt_factor_plus_1,orig_face_minus_collateral_factor_minus_1,fail_face_coll,orig_face_abs
A,844350,S,,,BR286,354199217,35630639186,000207XX7,CUSIP,US000000207,SECURITY 207,49366.61,49860.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Multiple,,2026-03-17,STK,COMMON,49366.61,49366.61,49366.61,49366.61
B,844350,B,,,BR287,354199212,35630639187,000207XX7,CUSIP,US000000207,SECURITY 207,29619.97,29916.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Multiple,,2026-03-17,STK,COMMON,29619.97,29619.97,29619.97,29619.97
B,844350,S,,,BR288,354199212,35630639188,000207XX7,CUSIP,US000000207,SECURITY 207,19746.64,19944.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Multiple,,2026-03-17,STK,COMMON,19746.64,19746.64,19746.64,19746.64
A,844350,S,,,BR289,354199217,35630639189,000208XX8,CUSIP,US000000208,SECURITY 208,13936.71,14076.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Multiple,,2026-03-17,STK,COMMON,13936.71,13936.71,13936.71,13936.71
B,844350,B,,,BR290,354199212,35630639190,000208XX8,CUSIP,US000000208,SECURITY 208,8362.03,8445.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Multiple,,2026-03-17,STK,COMMON,8362.03,8362.03,8362.03,8362.03
B,844350,S,,,BR291,354199212,35630639191,000208XX8,CUSIP,US000000208,SECURITY 208,5574.68,5630.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Multiple,,2026-03-17,STK,COMMON,5574.68,5574.68,5574.68,5574.68
A,844350,S,,,BR292,354199217,35630639192,000209XX9,CUSIP,US000000209,SECURITY 209,26104.85,26365.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Multiple,,2026-03-17,STK,COMMON,26104.85,26104.85,26104.85,26104.85
B,844350,B,,,BR293,354199212,35630639193,000209XX9,CUSIP,US000000209,SECURITY 209,15662.91,15819.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Multiple,,2026-03-17,STK,COMMON,15662.91,15662.91,15662.91,15662.91
B,844350,S,,,BR294,354199212,35630639194,000209XX9,CUSIP,US000000209,SECURITY 209,10441.94,10546.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Multiple,,2026-03-17,STK,COMMON,10441.94,10441.94,10441.94,10441.94
A,844350,S,,,BR295,354199217,35630639195,000300XX0,CUSIP,US000000300,SECURITY 300,7446.75,7521.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,7446.75,7446.75,7446.75,7446.75
A,844350,S,,,BR296,354199217,35630639196,000300XX0,CUSIP,US000000300,SECURITY 300,-7446.75,-7521.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,-7446.75,-7446.75,-7446.75,7446.75
A,844350,S,,,BR297,354199217,35630639197,000301XX1,CUSIP,US000000301,SECURITY 301,17371.78,17545.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,17371.78,17371.78,17371.78,17371.78
A,844350,S,,,BR298,354199217,35630639198,000301XX1,CUSIP,US000000301,SECURITY 301,-17371.78,-17545.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,-17371.78,-17371.78,-17371.78,17371.78
A,844350,S,,,BR299,354199217,35630639199,000302XX2,CUSIP,US000000302,SECURITY 302,5724.47,5781.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,5724.47,5724.47,5724.47,5724.47
A,844350,S,,,BR300,354199217,35630639200,000302XX2,CUSIP,US000000302,SECURITY 302,-5724.47,-5781.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,-5724.47,-5724.47,-5724.47,5724.47
A,844350,S,,,BR301,354199217,35630639201,000303XX3,CUSIP,US000000303,SECURITY 303,4613.97,4660.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,4613.97,4613.97,4613.97,4613.97
A,844350,S,,,BR302,354199217,35630639202,000303XX3,CUSIP,US000000303,SECURITY 303,-4613.97,-4660.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,-4613.97,-4613.97,-4613.97,4613.97
A,844350,S,,,BR303,354199217,35630639203,000304XX4,CUSIP,US000000304,SECURITY 304,9523.66,9618.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,9523.66,9523.66,9523.66,9523.66
A,844350,S,,,BR304,354199217,35630639204,000304XX4,CUSIP,US000000304,SECURITY 304,-9523.66,-9618.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,-9523.66,-9523.66,-9523.66,9523.66
A,844350,S,,,BR305,354199217,35630639205,000305XX5,CUSIP,US000000305,SECURITY 305,9015.75,9105.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,9015.75,9015.75,9015.75,9015.75
A,844350,S,,,BR306,354199217,35630639206,000305XX5,CUSIP,US000000305,SECURITY 305,-9015.75,-9105.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,-9015.75,-9015.75,-9015.75,9015.75
A,844350,S,,,BR307,354199217,35630639207,000400XX0,CUSIP,US000000400,SECURITY 400,14648.71,14795.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,14648.71,14648.71,14648.71,14648.71
A,844350,S,,,BR308,354199217,35630639208,000401XX1,CUSIP,US000000401,SECURITY 401,13240.52,13372.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,13240.52,13240.52,13240.52,13240.52
A,844350,S,,,BR309,354199217,35630639209,000402XX2,CUSIP,US000000402,SECURITY 402,46240.01,46702.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,46240.01,46240.01,46240.01,46240.01
A,844350,S,,,BR310,354199217,35630639210,000403XX3,CUSIP,US000000403,SECURITY 403,22713.41,22940.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,22713.41,22713.41,22713.41,22713.41
A,844350,S,,,BR311,354199217,35630639211,000404XX4,CUSIP,US000000404,SECURITY 404,43206.11,43638.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,43206.11,43206.11,43206.11,43206.11
A,844350,S,,,BR312,354199217,35630639212,000405XX5,CUSIP,US000000405,SECURITY 405,27965.94,28245.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,27965.94,27965.94,27965.94,27965.94
A,844350,S,,,BR313,354199217,35630639213,000406XX6,CUSIP,US000000406,SECURITY 406,3478.83,3513.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,3478.83,3478.83,3478.83,3478.83
A,844350,S,,,BR314,354199217,35630639214,000407XX7,CUSIP,US000000407,SECURITY 407,49964.84,50464.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,49964.84,49964.84,49964.84,49964.84
A,844350,S,,,BR315,354199217,35630639215,000408XX8,CUSIP,US000000408,SECURITY 408,41965.35,42385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,41965.35,41965.35,41965.35,41965.35
A,844350,S,,,BR316,354199217,35630639216,000409XX9,CUSIP,US000000409,SECURITY 409,48480.82,48965.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,48480.82,48480.82,48480.82,48480.82
A,844350,S,,,BR317,354199217,35630639217,000410XX0,CUSIP,US000000410,SECURITY 410,46391.98,46855.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,46391.98,46391.98,46391.98,46391.98
A,844350,S,,,BR318,354199217,35630639218,000411XX1,CUSIP,US000000411,SECURITY 411,42586.09,43011.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,42586.09,42586.09,42586.09,42586.09
A,844350,S,,,BR319,354199217,35630639219,000412XX2,CUSIP,US000000412,SECURITY 412,9149.24,9240.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,9149.24,9149.24,9149.24,9149.24
A,844350,S,,,BR320,354199217,35630639220,000413XX3,CUSIP,US000000413,SECURITY 413,24796.42,25044.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,24796.42,24796.42,24796.42,24796.42
A,844350,S,,,BR321,354199217,35630639221,000414XX4,CUSIP,US000000414,SECURITY 414,11473.62,11588.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,11473.62,11473.62,11473.62,11473.62
A,844350,S,,,BR322,354199217,35630639222,000415XX5,CUSIP,US000000415,SECURITY 415,20650.97,20857.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,20650.97,20650.97,20650.97,20650.97
A,844350,S,,,BR323,354199217,35630639223,000416XX6,CUSIP,US000000416,SECURITY 416,3873.13,3911.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,3873.13,3873.13,3873.13,3873.13
A,844350,S,,,BR324,354199217,35630639224,000417XX7,CUSIP,US000000417,SECURITY 417,19569.68,19765.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,19569.68,19569.68,19569.68,19569.68
A,844350,S,,,BR325,354199217,35630639225,000418XX8,CUSIP,US000000418,SECURITY 418,49280.13,49772.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,49280.13,49280.13,49280.13,49280.13
A,844350,S,,,BR326,354199217,35630639226,000419XX9,CUSIP,US000000419,SECURITY 419,13994.95,14134.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,13994.95,13994.95,13994.95,13994.95
A,844350,S,,,BR327,354199217,35630639227,000420XX0,CUSIP,US000000420,SECURITY 420,39419.46,39813.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,39419.46,39419.46,39419.46,39419.46
A,844350,S,,,BR328,354199217,35630639228,000421XX1,CUSIP,US000000421,SECURITY 421,23295.41,23528.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,23295.41,23295.41,23295.41,23295.41
A,844350,S,,,BR329,354199217,35630639229,000422XX2,CUSIP,US000000422,SECURITY 422,21727.37,21944.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,21727.37,21727.37,21727.37,21727.37
A,844350,S,,,BR330,354199217,35630639230,000423XX3,CUSIP,US000000423,SECURITY 423,47908.56,48387.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,47908.56,47908.56,47908.56,47908.56
A,844350,S,,,BR331,354199217,35630639231,000424XX4,CUSIP,US000000424,SECURITY 424,49775.71,50273.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,49775.71,49775.71,49775.71,49775.71
A,844350,S,,,BR332,354199217,35630639232,000425XX5,CUSIP,US000000425,SECURITY 425,28232.65,28514.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,28232.65,28232.65,28232.65,28232.65
A,844350,S,,,BR333,354199217,35630639233,000426XX6,CUSIP,US000000426,SECURITY 426,36202.01,36564.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,36202.01,36202.01,36202.01,36202.01
A,844350,S,,,BR334,354199217,35630639234,000427XX7,CUSIP,US000000427,SECURITY 427,8585.04,8670.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,8585.04,8585.04,8585.04,8585.04
A,844350,S,,,BR335,354199217,35630639235,000428XX8,CUSIP,US000000428,SECURITY 428,15538.68,15694.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,15538.68,15538.68,15538.68,15538.68
A,844350,S,,,BR336,354199217,35630639236,000429XX9,CUSIP,US000000429,SECURITY 429,48466.76,48951.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,48466.76,48466.76,48466.76,48466.76
A,844350,S,,,BR337,354199217,35630639237,000430XX0,CUSIP,US000000430,SECURITY 430,29379.83,29673.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,29379.83,29379.83,29379.83,29379.83
A,844350,S,,,BR338,354199217,35630639238,000431XX1,CUSIP,US000000431,SECURITY 431,27567.56,27843.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,27567.56,27567.56,27567.56,27567.56
A,844350,S,,,BR339,354199217,35630639239,000432XX2,CUSIP,US000000432,SECURITY 432,37650.8,38027.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,37650.8,37650.8,37650.8,37650.8
A,844350,S,,,BR340,354199217,35630639240,000433XX3,CUSIP,US000000433,SECURITY 433,3801.1,3839.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,3801.1,3801.1,3801.1,3801.1
A,844350,S,,,BR341,354199217,35630639241,000434XX4,CUSIP,US000000434,SECURITY 434,29624.7,29920.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,29624.7,29624.7,29624.7,29624.7
A,844350,S,,,BR342,354199217,35630639242,000435XX5,CUSIP,US000000435,SECURITY 435,25639.67,25896.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,25639.67,25639.67,25639.67,25639.67
A,844350,S,,,BR343,354199217,35630639243,000436XX6,CUSIP,US000000436,SECURITY 436,42783.27,43211.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,42783.27,42783.27,42783.27,42783.27
A,844350,S,,,BR344,354199217,35630639244,000437XX7,CUSIP,US000000437,SECURITY 437,8714.2,8801.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,8714.2,8714.2,8714.2,8714.2
A,844350,S,,,BR345,354199217,35630639245,000438XX8,CUSIP,US000000438,SECURITY 438,48078.17,48558.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,48078.17,48078.17,48078.17,48078.17
A,844350,S,,,BR346,354199217,35630639246,000439XX9,CUSIP,US000000439,SECURITY 439,4925.46,4974.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,4925.46,4925.46,4925.46,4925.46
A,844350,S,,,BR347,354199217,35630639247,000440XX0,CUSIP,US000000440,SECURITY 440,10105.42,10206.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,10105.42,10105.42,10105.42,10105.42
A,844350,S,,,BR348,354199217,35630639248,000441XX1,CUSIP,US000000441,SECURITY 441,30156.72,30458.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,30156.72,30156.72,30156.72,30156.72
A,844350,S,,,BR349,354199217,35630639249,000442XX2,CUSIP,US000000442,SECURITY 442,34085.42,34426.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,34085.42,34085.42,34085.42,34085.42
A,844350,S,,,BR350,354199217,35630639250,000443XX3,CUSIP,US000000443,SECURITY 443,12524.99,12650.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,12524.99,12524.99,12524.99,12524.99
A,844350,S,,,BR351,354199217,35630639251,000444XX4,CUSIP,US000000444,SECURITY 444,6874.44,6943.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,6874.44,6874.44,6874.44,6874.44
A,844350,S,,,BR352,354199217,35630639252,000445XX5,CUSIP,US000000445,SECURITY 445,44624.08,45070.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,44624.08,44624.08,44624.08,44624.08
A,844350,S,,,BR353,354199217,35630639253,000446XX6,CUSIP,US000000446,SECURITY 446,13064.55,13195.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,13064.55,13064.55,13064.55,13064.55
A,844350,S,,,BR354,354199217,35630639254,000447XX7,CUSIP,US000000447,SECURITY 447,30131.44,30432.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,30131.44,30131.44,30131.44,30131.44
A,844350,S,,,BR355,354199217,35630639255,000448XX8,CUSIP,US000000448,SECURITY 448,31349.69,31663.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,31349.69,31349.69,31349.69,31349.69
A,844350,S,,,BR356,354199217,35630639256,000449XX9,CUSIP,US000000449,SECURITY 449,21542.02,21757.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,21542.02,21542.02,21542.02,21542.02
A,844350,S,,,BR357,354199217,35630639257,000450XX0,CUSIP,US000000450,SECURITY 450,29599.94,29895.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,29599.94,29599.94,29599.94,29599.94
A,844350,S,,,BR358,354199217,35630639258,000451XX1,CUSIP,US000000451,SECURITY 451,26616.35,26882.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,26616.35,26616.35,26616.35,26616.35
A,844350,S,,,BR359,354199217,35630639259,000452XX2,CUSIP,US000000452,SECURITY 452,46800.61,47268.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,46800.61,46800.61,46800.61,46800.61
B,844350,S,,,BR360,354199212,35630639260,000500XX0,CUSIP,US000000500,SECURITY 500,11008.7,11118.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,11008.7,11008.7,11008.7,11008.7
B,844350,S,,,BR361,354199212,35630639261,000501XX1,CUSIP,US000000501,SECURITY 501,36093.4,36454.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,36093.4,36093.4,36093.4,36093.4
B,844350,S,,,BR362,354199212,35630639262,000502XX2,CUSIP,US000000502,SECURITY 502,12695.61,12822.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,12695.61,12695.61,12695.61,12695.61
B,844350,S,,,BR363,354199212,35630639263,000503XX3,CUSIP,US000000503,SECURITY 503,20393.51,20597.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,20393.51,20393.51,20393.51,20393.51
B,844350,S,,,BR364,354199212,35630639264,000504XX4,CUSIP,US000000504,SECURITY 504,33912.82,34251.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,33912.82,33912.82,33912.82,33912.82
B,844350,S,,,BR365,354199212,35630639265,000505XX5,CUSIP,US000000505,SECURITY 505,15699.86,15856.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,15699.86,15699.86,15699.86,15699.86
B,844350,S,,,BR366,354199212,35630639266,000506XX6,CUSIP,US000000506,SECURITY 506,16492.68,16657.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,16492.68,16492.68,16492.68,16492.68
B,844350,S,,,BR367,354199212,35630639267,000507XX7,CUSIP,US000000507,SECURITY 507,37841.36,38219.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,37841.36,37841.36,37841.36,37841.36
B,844350,S,,,BR368,354199212,35630639268,000508XX8,CUSIP,US000000508,SECURITY 508,4554.61,4600.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,4554.61,4554.61,4554.61,4554.61
B,844350,S,,,BR369,354199212,35630639269,000509XX9,CUSIP,US000000509,SECURITY 509,23455.99,23690.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,23455.99,23455.99,23455.99,23455.99
B,844350,S,,,BR370,354199212,35630639270,000510XX0,CUSIP,US000000510,SECURITY 510,49924.27,50423.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,49924.27,49924.27,49924.27,49924.27
B,844350,S,,,BR371,354199212,35630639271,000511XX1,CUSIP,US000000511,SECURITY 511,49808.73,50306.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,49808.73,49808.73,49808.73,49808.73
B,844350,S,,,BR372,354199212,35630639272,000512XX2,CUSIP,US000000512,SECURITY 512,4589.78,4635.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,4589.78,4589.78,4589.78,4589.78
B,844350,S,,,BR373,354199212,35630639273,000513XX3,CUSIP,US000000513,SECURITY 513,11444.56,11559.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,11444.56,11444.56,11444.56,11444.56
B,844350,S,,,BR374,354199212,35630639274,000514XX4,CUSIP,US000000514,SECURITY 514,13994.82,14134.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,13994.82,13994.82,13994.82,13994.82
B,844350,S,,,BR375,354199212,35630639275,000515XX5,CUSIP,US000000515,SECURITY 515,46729.71,47197.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,46729.71,46729.71,46729.71,46729.71
B,844350,S,,,BR376,354199212,35630639276,000516XX6,CUSIP,US000000516,SECURITY 516,44162.34,44603.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,44162.34,44162.34,44162.34,44162.34
B,844350,S,,,BR377,354199212,35630639277,000517XX7,CUSIP,US000000517,SECURITY 517,44084.24,44525.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,44084.24,44084.24,44084.24,44084.24
B,844350,S,,,BR378,354199212,35630639278,000518XX8,CUSIP,US000000518,SECURITY 518,19106.83,19297.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,19106.83,19106.83,19106.83,19106.83
B,844350,S,,,BR379,354199212,35630639279,000519XX9,CUSIP,US000000519,SECURITY 519,8729.59,8816.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,8729.59,8729.59,8729.59,8729.59
